"No.","Time","Source","Destination","Protocol","Length","Info"
"16438","192.898665","192.168.100.5","162.159.130.234","TLSv1.2","108","Application Data"
"16439","192.912853","162.159.130.234","192.168.100.5","TCP","60","443  >  58010 [ACK] Seq=2544 Ack=271 Win=72 Len=0"
"16440","193.148069","162.159.130.234","192.168.100.5","TLSv1.2","87","Application Data"
"16442","193.348059","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=271 Ack=2577 Win=256 Len=0"
"16443","196.208148","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58045  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16444","196.232013","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58045 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16445","196.278233","192.168.100.5","104.18.2.114","TCP","55","[TCP Keep-Alive] 58054  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"16446","196.291752","104.18.2.114","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58054 [ACK] Seq=1 Ack=2 Win=133 Len=0 SLE=1 SRE=2"
"16447","196.360237","192.168.100.5","74.125.200.188","TCP","55","[TCP Keep-Alive] 63335  >  5228 [ACK] Seq=1 Ack=1 Win=64926 Len=1"
"16448","196.389874","74.125.200.188","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 5228  >  63335 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16471","205.400525","192.168.100.5","104.17.32.105","TCP","55","[TCP Keep-Alive] 58027  >  443 [ACK] Seq=1 Ack=1 Win=254 Len=1"
"16472","205.414355","104.17.32.105","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58027 [ACK] Seq=1 Ack=2 Win=137 Len=0 SLE=1 SRE=2"
"16473","206.026094","192.168.100.5","142.251.10.121","TLSv1.2","125","Application Data"
"16474","206.027380","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16475","206.027532","192.168.100.5","142.251.10.121","TLSv1.2","902","Application Data"
"16476","206.051928","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=680 Ack=5689 Win=65535 Len=0"
"16477","206.052451","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=680 Ack=5728 Win=65535 Len=0"
"16478","206.053208","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=680 Ack=6576 Win=65535 Len=0"
"16479","206.053383","142.251.10.121","192.168.100.5","TLSv1.2","93","Application Data"
"16480","206.252585","192.168.100.5","142.251.10.121","TCP","54","58023  >  443 [ACK] Seq=6576 Ack=719 Win=63862 Len=0"
"16481","206.254094","142.251.10.121","192.168.100.5","TLSv1.2","136","Application Data"
"16482","206.255223","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16483","206.255330","192.168.100.5","142.251.10.121","TLSv1.2","89","Application Data"
"16484","206.281130","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=801 Ack=6650 Win=65535 Len=0"
"16494","209.802654","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58047  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"16495","209.826870","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58047 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"16510","217.219063","162.159.130.234","192.168.100.5","TLSv1.2","145","Application Data"
"16512","217.419019","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=271 Ack=2668 Win=256 Len=0"
"16532","222.463107","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58044  >  443 [ACK] Seq=1 Ack=1 Win=63795 Len=1"
"16533","222.486943","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58044 [ACK] Seq=1 Ack=2 Win=61440 Len=0"
"16600","223.813987","192.168.100.5","142.251.10.121","TLSv1.2","122","Application Data"
"16601","223.814291","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16602","223.814360","192.168.100.5","142.251.10.121","TCP","1466","58023  >  443 [ACK] Seq=6757 Ack=801 Win=63780 Len=1412 [TCP segment of a reassembled PDU]"
"16603","223.814360","192.168.100.5","142.251.10.121","TLSv1.2","522","Application Data"
"16606","223.839581","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=801 Ack=6757 Win=65535 Len=0"
"16607","223.840486","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=801 Ack=8169 Win=65535 Len=0"
"16608","223.840740","142.251.10.121","192.168.100.5","TLSv1.2","93","Application Data"
"16610","224.040146","192.168.100.5","142.251.10.121","TCP","54","58023  >  443 [ACK] Seq=8637 Ack=840 Win=63741 Len=0"
"16611","224.046482","142.251.10.121","192.168.100.5","TLSv1.2","136","Application Data"
"16612","224.047851","192.168.100.5","142.251.10.121","TLSv1.2","93","Application Data"
"16613","224.047936","192.168.100.5","142.251.10.121","TLSv1.2","89","Application Data"
"16614","224.074477","142.251.10.121","192.168.100.5","TCP","60","443  >  58023 [ACK] Seq=922 Ack=8711 Win=65535 Len=0"
"17893","227.039318","192.168.100.5","23.200.176.48","TCP","55","[TCP Keep-Alive] 58067  >  443 [ACK] Seq=1 Ack=1 Win=63800 Len=1"
"17894","227.051902","23.200.176.48","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58067 [ACK] Seq=1 Ack=2 Win=63828 Len=0 SLE=1 SRE=2"
"18918","229.549297","162.159.130.234","192.168.100.5","TLSv1.2","355","Application Data"
"19038","229.749374","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=271 Ack=2969 Win=254 Len=0"
"20537","231.439429","192.168.100.5","23.40.36.215","TCP","55","[TCP Keep-Alive] 58069  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"20539","231.465158","23.40.36.215","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58069 [ACK] Seq=1 Ack=2 Win=63784 Len=0"
"20603","231.539435","192.168.100.5","104.84.156.239","TCP","55","[TCP Keep-Alive] 58070  >  443 [ACK] Seq=1 Ack=1 Win=63959 Len=1"
"20690","231.563030","104.84.156.239","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58070 [ACK] Seq=1 Ack=2 Win=63765 Len=0"
"20734","232.089462","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58073  >  443 [ACK] Seq=1 Ack=1 Win=64328 Len=1"
"20735","232.091429","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58072  >  443 [ACK] Seq=1 Ack=1 Win=63779 Len=1"
"20736","232.099453","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58068  >  443 [ACK] Seq=1 Ack=1 Win=64040 Len=1"
"20737","232.101433","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58046  >  443 [ACK] Seq=1 Ack=1 Win=63752 Len=1"
"20738","232.109452","192.168.100.5","69.173.158.64","TCP","55","[TCP Keep-Alive] 58071  >  443 [ACK] Seq=1 Ack=1 Win=64248 Len=1"
"20739","232.114128","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58073 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"20740","232.114554","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58072 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"20741","232.124382","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58068 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"20742","232.124928","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58046 [ACK] Seq=1 Ack=2 Win=38400 Len=0"
"20744","232.133072","69.173.158.64","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58071 [ACK] Seq=1 Ack=2 Win=28160 Len=0"
"20745","232.139446","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58043  >  443 [ACK] Seq=1 Ack=1 Win=63736 Len=1"
"20812","232.163179","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58043 [ACK] Seq=1 Ack=2 Win=40960 Len=0"
"22002","233.339507","192.168.100.5","103.229.206.241","TCP","55","[TCP Keep-Alive] 50421  >  443 [ACK] Seq=1 Ack=33 Win=64921 Len=1"
"22003","233.395854","103.229.206.241","192.168.100.5","TCP","60","443  >  50421 [RST] Seq=33 Win=0 Len=0"
"22917","234.148121","192.168.100.5","162.159.130.234","TLSv1.2","108","Application Data"
"22918","234.161446","162.159.130.234","192.168.100.5","TCP","60","443  >  58010 [ACK] Seq=2969 Ack=325 Win=72 Len=0"
"22955","234.397446","162.159.130.234","192.168.100.5","TLSv1.2","87","Application Data"
"22957","234.589525","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=325 Ack=3002 Win=254 Len=0"
"23092","234.926567","192.168.100.5","23.88.75.189","TCP","55","[TCP Keep-Alive] 50412  >  443 [ACK] Seq=1 Ack=1 Win=63948 Len=1"
"23533","235.116571","23.88.75.189","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  50412 [ACK] Seq=1 Ack=2 Win=64032 Len=0"
"25273","241.229779","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58045  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"25274","241.253902","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58045 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"25276","241.289822","192.168.100.5","104.18.2.114","TCP","55","[TCP Keep-Alive] 58054  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"25277","241.302543","104.18.2.114","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58054 [ACK] Seq=1 Ack=2 Win=133 Len=0 SLE=1 SRE=2"
"25478","241.396803","192.168.100.5","74.125.200.188","TCP","55","[TCP Keep-Alive] 63335  >  5228 [ACK] Seq=1 Ack=1 Win=64926 Len=1"
"25479","241.421374","74.125.200.188","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 5228  >  63335 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"26979","249.656187","162.159.130.234","192.168.100.5","TLSv1.2","158","Application Data"
"27324","249.856074","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=325 Ack=3106 Win=254 Len=0"
"27711","250.417135","192.168.100.5","104.17.32.105","TCP","55","[TCP Keep-Alive] 58027  >  443 [ACK] Seq=1 Ack=1 Win=254 Len=1"
"27712","250.430789","104.17.32.105","192.168.100.5","TCP","66","[TCP Keep-Alive ACK] 443  >  58027 [ACK] Seq=1 Ack=2 Win=137 Len=0 SLE=1 SRE=2"
"31849","252.863135","162.159.130.234","192.168.100.5","TLSv1.2","282","Application Data"
"31867","253.063198","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=325 Ack=3334 Win=253 Len=0"
"31910","254.756763","162.159.130.234","192.168.100.5","TLSv1.2","127","Application Data"
"31911","254.823305","192.168.100.5","69.173.158.65","TCP","55","[TCP Keep-Alive] 58047  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1"
"31912","254.848021","69.173.158.65","192.168.100.5","TCP","60","[TCP Keep-Alive ACK] 443  >  58047 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"31913","254.953307","192.168.100.5","162.159.130.234","TCP","54","58010  >  443 [ACK] Seq=325 Ack=3407 Win=253 Len=0"
